id,uni_cofactor,uni_seq_len,pdbid,chid,basid,all_pdb_ligands,pdb_cofactors,n_pdb_cofactors,pdb_ligand_or_drugs,n_pdb_ligand_or_drugs,resrange,modeled_len,n_mut,n_missing_fsite,coverage,resolution,r_free,active_site,binding_site,dna_binding,zinc_finger,missing_pdb_resID,missing_uniprot_resID
P05093,['HEM'],508,6CIZ,6CIZ.C,"['1', '2', '3', '4']","['HEM', '3NR']",{'HEM'},1,{'3NR'},1,24-508,479,0,0,0.9429133858267716,2.6,0.243,[],"['202', '442']",[],[],"[(1, 8), (486, 494)]","[[(24, 26)], [(504, 508)]]"
P05093,['HEM'],508,6CHI,6CHI.C,"['1', '2', '3', '4']","['HEM', '3NX']",{'HEM'},1,{'3NX'},1,24-508,479,0,0,0.9429133858267716,2.7,0.242,[],"['202', '442']",[],[],"[(1, 10), (259, 259), (488, 494)]","[[(24, 28)], [(277, 277)], [(506, 508)]]"
P05093,['HEM'],508,5IRV,5IRV.C,"['1', '2', '3', '4']","['HEM', '6D8']",{'HEM'},1,{'6D8'},1,24-508,477,0,0,0.9389763779527559,3.1,0.248,[],"['202', '442']",[],[],"[(1, 11), (487, 494)]","[[(24, 29)], [(505, 508)]]"
P05093,['HEM'],508,6WR0,6WR0.C,"['1', '2', '3', '4']","['HEM', 'U7P', 'CL']",{'HEM'},1,"{'CL', 'U7P'}",2,24-508,476,0,0,0.937007874015748,2.7,0.2465,[],"['202', '442']",[],[],"[(1, 11), (486, 494)]","[[(24, 29)], [(504, 508)]]"
P05093,['HEM'],508,5UYS,5UYS.C,"['1', '2', '3', '4']","['HEM', '8QD']",{'HEM'},1,{'8QD'},1,24-508,475,0,0,0.9350393700787402,2.39,0.245,[],"['202', '442']",[],[],"[(1, 12), (486, 494)]","[[(24, 30)], [(504, 508)]]"
P05093,['HEM'],508,5UYS,5UYS.D,"['1', '2', '3', '4']","['HEM', '8QD']",{'HEM'},1,{'8QD'},1,24-508,475,0,0,0.9350393700787402,2.39,0.245,[],"['202', '442']",[],[],"[(1, 12), (486, 494)]","[[(24, 30)], [(504, 508)]]"
P05093,['HEM'],508,3RUK,3RUK.D,"['1', '2', '3', '4']","['HEM', 'AER']",{'HEM'},1,{'AER'},1,24-508,475,0,0,0.9350393700787402,2.6,0.291,[],"['202', '442']",[],[],"[(1, 12), (486, 494)]","[[(24, 30)], [(504, 508)]]"
P05093,['HEM'],508,6CIR,6CIR.C,"['1', '2', '3', '4']","['HEM', '3NQ']",{'HEM'},1,{'3NQ'},1,24-508,475,0,0,0.9350393700787402,2.65,0.2405,[],"['202', '442']",[],[],"[(1, 12), (259, 260), (487, 494)]","[[(24, 30)], [(277, 278)], [(505, 508)]]"
P05093,['HEM'],508,5IRV,5IRV.D,"['1', '2', '3', '4']","['HEM', '6D8']",{'HEM'},1,{'6D8'},1,24-508,475,0,0,0.9350393700787402,3.1,0.248,[],"['202', '442']",[],[],"[(1, 11), (258, 260), (487, 494)]","[[(24, 29)], [(276, 278)], [(505, 508)]]"
P05093,['HEM'],508,5IRQ,5IRQ.C,"['1', '2', '3', '4']","['HEM', '6D7', '7D6']",{'HEM'},1,"{'6D7', '7D6'}",2,24-508,474,0,0,0.9330708661417323,2.2,0.2486,[],"['202', '442']",[],[],"[(1, 12), (485, 494)]","[[(24, 30)], [(503, 508)]]"
P05093,['HEM'],508,5UYS,5UYS.A,"['1', '2', '3', '4']","['HEM', '8QD']",{'HEM'},1,{'8QD'},1,24-508,474,0,0,0.9330708661417323,2.39,0.245,[],"['202', '442']",[],[],"[(1, 12), (258, 260), (487, 494)]","[[(24, 30)], [(276, 278)], [(505, 508)]]"
P05093,['HEM'],508,3SWZ,3SWZ.A,"['1', '2', '3', '4']","['TOK', 'HEM']",{'HEM'},1,{'TOK'},1,24-508,474,0,0,0.9330708661417323,2.4,0.288,[],"['202', '442']",[],[],"[(1, 11), (259, 262), (487, 494)]","[[(24, 29)], [(277, 280)], [(505, 508)]]"
P05093,['HEM'],508,3RUK,3RUK.C,"['1', '2', '3', '4']","['HEM', 'AER']",{'HEM'},1,{'AER'},1,24-508,474,0,0,0.9330708661417323,2.6,0.291,[],"['202', '442']",[],[],"[(1, 12), (485, 494)]","[[(24, 30)], [(503, 508)]]"
P05093,['HEM'],508,6CIR,6CIR.D,"['1', '2', '3', '4']","['HEM', '3NQ']",{'HEM'},1,{'3NQ'},1,24-508,474,0,0,0.9330708661417323,2.65,0.2405,[],"['202', '442']",[],[],"[(1, 11), (258, 263), (489, 494)]","[[(24, 29)], [(276, 281)], [(507, 508)]]"
P05093,['HEM'],508,4NKV,4NKV.C,"['1', '2', '3', '4']","['HEM', 'AER']",{'HEM'},1,{'AER'},1,24-508,474,1,0,0.9330708661417323,2.65,0.2425,[],"['202', '442']",[],[],"[(1, 12), (259, 260), (486, 494)]","[[(24, 30)], [(277, 278)], [(504, 508)]]"
P05093,['HEM'],508,5IRV,5IRV.A,"['1', '2', '3', '4']","['HEM', '6D8']",{'HEM'},1,{'6D8'},1,24-508,474,0,0,0.9330708661417323,3.1,0.248,[],"['202', '442']",[],[],"[(1, 12), (258, 260), (487, 494)]","[[(24, 30)], [(276, 278)], [(505, 508)]]"
P05093,['HEM'],508,5IRV,5IRV.B,"['1', '2', '3', '4']","['HEM', '6D8']",{'HEM'},1,{'6D8'},1,24-508,474,0,0,0.9330708661417323,3.1,0.248,[],"['202', '442']",[],[],"[(1, 12), (258, 260), (487, 494)]","[[(24, 30)], [(276, 278)], [(505, 508)]]"
